,state_id,month,AQI,lat,lng,population,density,Category,Commercial Consumption,Delivered to Consumers,Electric Power Consumption,Industrial Consumption,Residential Consumption,Vehicle Fuel Consumption,total
0,AK,1,58,61.4802,-143.6454,115053,150,Moderate,1994.0,7622.0,2204.0,774.0,2649.0,0.0,15243.0
1,AK,2,42,61.4802,-143.6454,115053,150,Good,2153.0,7685.0,2068.0,668.0,2796.0,0.0,15370.0
2,AK,3,29,61.4802,-143.6454,115053,150,Good,2118.0,7858.0,2122.0,892.0,2725.0,0.0,15715.0
3,AK,4,31,61.6964,-144.322,120979,161,Good,1426.0,5978.0,1945.0,892.0,1715.0,0.0,11956.0
4,AK,5,24,61.4802,-143.6454,115053,150,Good,909.0,4644.0,1884.0,850.0,1001.0,0.0,9288.0
5,AK,6,21,61.4802,-143.6454,115053,150,Good,563.0,3676.0,1951.0,524.0,638.0,0.0,7352.0
6,AK,7,29,61.4802,-143.6454,115053,150,Good,491.0,3715.0,2222.0,439.0,562.0,0.0,7429.0
7,AK,8,19,61.5467,-143.8536,116876,153,Good,616.0,4139.0,2356.0,543.0,625.0,0.0,8279.0
8,AK,9,18,61.4802,-143.6454,115053,150,Good,857.0,4282.0,1863.0,485.0,1076.0,0.0,8563.0
9,AK,10,26,61.4802,-143.6454,115053,150,Good,1316.0,6131.0,2143.0,923.0,1749.0,0.0,12262.0
10,AK,11,39,61.4802,-143.6454,115053,150,Good,2136.0,13722.0,2339.0,6268.0,2979.0,0.0,27444.0
11,AK,12,49,61.4802,-143.6454,115053,150,Good,2239.0,15351.0,2414.0,7677.0,3021.0,0.0,30702.0
12,AL,1,37,33.3173,-86.8356,259097,412,Good,4318.0,66776.0,33995.0,20837.0,7619.0,6.0,133551.0
13,AL,2,38,33.2297,-86.8105,261173,414,Good,4050.0,57466.0,27255.0,19136.0,7020.0,6.0,114933.0
14,AL,3,43,33.1279,-86.8814,216447,435,Good,2206.0,51858.0,25905.0,20281.0,3461.0,6.0,103717.0
