,state_id,month,AQI,lat,lng,population,density,Category
0,AK,01,58,61.4802,-143.6454,115053,150,Moderate
1,AK,02,42,61.4802,-143.6454,115053,150,Good
2,AK,03,29,61.4802,-143.6454,115053,150,Good
3,AK,04,31,61.6964,-144.322,120979,161,Good
4,AK,05,24,61.4802,-143.6454,115053,150,Good
5,AK,06,21,61.4802,-143.6454,115053,150,Good
6,AK,07,29,61.4802,-143.6454,115053,150,Good
7,AK,08,19,61.5467,-143.8536,116876,153,Good
8,AK,09,18,61.4802,-143.6454,115053,150,Good
9,AK,10,26,61.4802,-143.6454,115053,150,Good
10,AK,11,39,61.4802,-143.6454,115053,150,Good
11,AK,12,49,61.4802,-143.6454,115053,150,Good
12,AL,01,37,33.3173,-86.8356,259097,412,Good
13,AL,02,38,33.2297,-86.8105,261173,414,Good
14,AL,03,43,33.1279,-86.8814,216447,435,Good
15,AL,04,47,33.1279,-86.8814,216447,435,Good
16,AL,05,44,33.1231,-86.8856,217175,437,Good
17,AL,06,38,33.1279,-86.8814,216447,435,Good
18,AL,07,39,33.1369,-86.8778,217130,435,Good
19,AL,08,42,33.1135,-86.8943,218647,439,Good
20,AL,09,37,33.1279,-86.8814,216447,435,Good
21,AL,10,37,33.146,-86.8742,217818,435,Good
22,AL,11,38,33.2614,-86.8268,269952,414,Good
23,AL,12,34,33.3429,-86.7456,244699,410,Good
24,AR,01,30,35.1338,-93.3515,170216,538,Good
25,AR,02,36,35.1737,-93.3661,174916,542,Good
26,AR,03,42,35.1597,-93.3612,172738,540,Good
27,AR,04,41,35.1439,-93.3554,171329,539,Good
28,AR,05,37,35.123,-93.3476,169355,538,Good
29,AR,06,42,35.1326,-93.3513,170426,539,Good
30,AR,07,45,35.1433,-93.3548,171889,539,Good
31,AR,08,44,35.1375,-93.3532,170968,539,Good
32,AR,09,44,35.1326,-93.3513,170426,539,Good
33,AR,10,37,35.123,-93.3476,169355,538,Good
34,AR,11,38,35.312,-93.4017,199076,538,Good
35,AR,12,36,35.1375,-93.3532,170968,539,Good
36,AZ,01,52,33.2722,-111.7838,603830,463,Moderate
37,AZ,02,42,33.3992,-111.848,549601,454,Good
38,AZ,03,58,33.3996,-111.8482,549425,454,Moderate
39,AZ,04,65,33.4034,-111.8502,547793,454,Moderate
40,AZ,05,57,33.4034,-111.8502,547793,454,Moderate
41,AZ,06,58,33.424,-111.8594,553123,455,Moderate
42,AZ,07,56,33.41,-111.8531,549501,454,Moderate
43,AZ,08,49,33.4034,-111.8502,547793,454,Good
44,AZ,09,60,33.4034,-111.8502,547793,454,Moderate
45,AZ,10,58,33.3996,-111.8482,549425,454,Moderate
46,AZ,11,46,33.4167,-111.8428,556497,455,Good
47,AZ,12,44,33.4034,-111.8502,547793,454,Good
48,CA,01,52,37.347,-120.8032,876602,1680,Moderate
49,CA,02,46,37.3497,-120.8042,874131,1677,Good
50,CA,03,44,37.3292,-120.7881,879915,1681,Good
51,CA,04,50,37.3491,-120.8046,874984,1678,Good
52,CA,05,54,37.3136,-120.7666,889193,1681,Moderate
53,CA,06,58,37.3087,-120.7481,901631,1680,Moderate
54,CA,07,68,37.3194,-120.757,898896,1678,Moderate
55,CA,08,86,37.2941,-120.7389,904175,1680,Moderate
56,CA,09,72,37.2802,-120.7273,906210,1680,Moderate
57,CA,10,56,37.2232,-120.6834,917622,1685,Moderate
58,CA,11,54,37.2829,-120.7299,906089,1680,Moderate
59,CA,12,50,37.3167,-120.7555,898905,1677,Good
60,CO,01,40,39.5061,-106.0894,440368,947,Good
61,CO,02,43,39.5031,-106.0891,444743,951,Good
62,CO,03,46,39.5104,-106.0945,441398,948,Good
63,CO,04,46,39.509,-106.0928,441054,947,Good
64,CO,05,48,39.5061,-106.0894,440368,947,Good
65,CO,06,60,39.509,-106.0928,441054,947,Moderate
66,CO,07,81,39.475,-106.0566,439662,949,Moderate
67,CO,08,72,39.4274,-105.9995,427941,942,Moderate
68,CO,09,55,39.446,-106.0175,425885,939,Moderate
69,CO,10,38,39.4339,-106.003,422974,937,Good
70,CO,11,36,39.4229,-105.9913,422531,938,Good
71,CO,12,37,39.4266,-105.9825,425133,940,Good
72,CT,01,36,41.5307,-72.804,534004,1954,Good
73,CT,02,38,41.5354,-72.8087,532788,1952,Good
74,CT,03,42,41.5307,-72.804,534004,1954,Good
75,CT,04,44,41.5307,-72.804,534004,1954,Good
76,CT,05,45,41.5307,-72.804,534004,1954,Good
77,CT,06,57,41.5307,-72.804,534004,1954,Moderate
78,CT,07,54,41.5307,-72.804,534004,1954,Moderate
